
--CREATE TABLE medicines (
--    id SERIAL PRIMARY KEY,
--    name VARCHAR(100) NOT NULL,
--    generic_name VARCHAR(100),
--    category VARCHAR(50),
--    description TEXT,
--    dosage_form VARCHAR(50),
--    strength VARCHAR(50)
--)
--
--INSERT INTO medicines (name, generic_name, category, description, dosage_form, strength) VALUES
--('Zopiclone', 'Zopiclone', 'Hipnotik', 'Yuxusuzluğun müalicəsində istifadə olunur.', 'Tablet', '7.5 mg'),
--('Clobetasol', 'Clobetasol', 'Kortikosteroid', 'Dəri iltihablarının müalicəsində istifadə olunur.', 'Krem', '0.05%'),
--('Amoxicillin/Clavulanate', 'Amoxicillin/Clavulanate', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '875/125 mg'),
--('Piperacillin/Tazobactam', 'Piperacillin/Tazobactam', 'Antibiotik', 'Ciddi bakterial infeksiyaların müalicəsində istifadə olunur.', 'Enjeksiyon', '4.5 g'),
--('Sitagliptin/Metformin', 'Sitagliptin/Metformin', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '50/1000 mg'),
--('Benzoyl Peroxide', 'Benzoyl Peroxide', 'Antiakne', 'Sızanaqların müalicəsində istifadə olunur.', 'Gel', '5%'),
--('Tretinoin', 'Tretinoin', 'Antiakne', 'Sızanaqların müalicəsində istifadə olunur.', 'Krem', '0.025%'),
--('Isotretinoin', 'Isotretinoin', 'Antiakne', 'Ciddi sızanaqların müalicəsində istifadə olunur.', 'Kapsul', '20 mg'),
--('Adapalene', 'Adapalene', 'Antiakne', 'Sızanaqların müalicəsində istifadə olunur.', 'Gel', '0.1%'),
--('Hydrocortisone', 'Hydrocortisone', 'Kortikosteroid', 'Dəri iltihablarının müalicəsində istifadə olunur.', 'Krem', '1%'),
--('Flucloxacillin', 'Flucloxacillin', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Kapsul', '500 mg'),
--('Moxifloxacin', 'Moxifloxacin', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '400 mg'),
--('Vancomycin', 'Vancomycin', 'Antibiotik', 'Ciddi bakterial infeksiyaların müalicəsində istifadə olunur.', 'Enjeksiyon', '1 g'),
--('Gentamicin', 'Gentamicin', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Enjeksiyon', '80 mg'),
--('Erythromycin', 'Erythromycin', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Şərbət', '125 mg/5 mL'),
--('Clobazam', 'Clobazam', 'Antikonvulsant', 'Epilepsiya və anksiyete müalicəsində istifadə olunur.', 'Tablet', '10 mg'),
--('Baclofen', 'Baclofen', 'Əzələ Relaksantı', 'Əzələ spazmlarının müalicəsində istifadə olunur.', 'Tablet', '10 mg'),
--('Methocarbamol', 'Methocarbamol', 'Əzələ Relaksantı', 'Əzələ spazmlarının müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Cyclobenzaprine', 'Cyclobenzaprine', 'Əzələ Relaksantı', 'Əzələ spazmlarının müalicəsində istifadə olunur.', 'Tablet', '10 mg'),
--('Tizanidine', 'Tizanidine', 'Əzələ Relaksantı', 'Əzələ spazmlarının müalicəsində istifadə olunur.', 'Tablet', '4 mg'),
--('Orphenadrine', 'Orphenadrine', 'Əzələ Relaksantı', 'Əzələ spazmlarının müalicəsində istifadə olunur.', 'Tablet', '100 mg'),
--('Acyclovir', 'Acyclovir', 'Antiviral', 'Herpes virus infeksiyalarının müalicəsində istifadə olunur.', 'Tablet', '400 mg'),
--('Valacyclovir', 'Valacyclovir', 'Antiviral', 'Herpes virus infeksiyalarının müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Oseltamivir', 'Oseltamivir', 'Antiviral', 'Qripin müalicəsində istifadə olunur.', 'Kapsul', '75 mg'),
--('Zidovudine', 'Zidovudine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300 mg'),
--('Lamivudine', 'Lamivudine', 'Antiviral', 'HİV və hepatit B müalicəsində istifadə olunur.', 'Tablet', '150 mg'),
--('Efavirenz', 'Efavirenz', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '600 mg'),
--('Tenofovir', 'Tenofovir', 'Antiviral', 'HİV və hepatit B müalicəsində istifadə olunur.', 'Tablet', '300 mg'),
--('Ritonavir', 'Ritonavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '100 mg'),
--('Lopinavir/Ritonavir', 'Lopinavir/Ritonavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '200/50 mg'),
--('Nevirapine', 'Nevirapine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '200 mg'),
--('Emtricitabine', 'Emtricitabine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '200 mg'),
--('Atazanavir', 'Atazanavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Kapsul', '300 mg'),
--('Dolutegravir', 'Dolutegravir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '50 mg'),
--('Raltegravir', 'Raltegravir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '400 mg'),
--('Sofosbuvir', 'Sofosbuvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '400 mg'),
--('Ledipasvir/Sofosbuvir', 'Ledipasvir/Sofosbuvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '90/400 mg'),
--('Ribavirin', 'Ribavirin', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Kapsul', '200 mg'),
--('Interferon Alfa', 'Interferon Alfa', 'Antiviral', 'Hepatit B və C müalicəsində istifadə olunur.', 'Enjeksiyon', '3 MIU'),
--('Entecavir', 'Entecavir', 'Antiviral', 'Hepatit B müalicəsində istifadə olunur.', 'Tablet', '0.5 mg'),
--('Adefovir', 'Adefovir', 'Antiviral', 'Hepatit B müalicəsində istifadə olunur.', 'Tablet', '10 mg'),
--('Telbivudine', 'Telbivudine', 'Antiviral', 'Hepatit B müalicəsində istifadə olunur.', 'Tablet', '600 mg'),
--('Famciclovir', 'Famciclovir', 'Antiviral', 'Herpes virus infeksiyalarının müalicəsində istifadə olunur.', 'Tablet', '250 mg'),
--('Ganciclovir', 'Ganciclovir', 'Antiviral', 'Sitomegalovirus infeksiyalarının müalicəsində istifadə olunur.', 'Enjeksiyon', '500 mg'),
--('Foscarnet', 'Foscarnet', 'Antiviral', 'Sitomegalovirus infeksiyalarının müalicəsində istifadə olunur.', 'Enjeksiyon', '24 mg/mL'),
--('Amantadine', 'Amantadine', 'Antiviral', 'Qripin müalicəsində istifadə olunur.', 'Kapsul', '100 mg'),
--('Rimantadine', 'Rimantadine', 'Antiviral', 'Qripin müalicəsində istifadə olunur.', 'Tablet', '100 mg'),
--('Zanamivir', 'Zanamivir', 'Antiviral', 'Qripin müalicəsində istifadə olunur.', 'İnhalator', '5 mg'),
--('Peramivir', 'Peramivir', 'Antiviral', 'Qripin müalicəsində istifadə olunur.', 'Enjeksiyon', '600 mg'),
--('Baloxavir', 'Baloxavir', 'Antiviral', 'Qripin müalicəsində istifadə olunur.', 'Tablet', '40 mg'),
--('Penciclovir', 'Penciclovir', 'Antiviral', 'Herpes virus infeksiyalarının müalicəsində istifadə olunur.', 'Krem', '1%'),
--('Brivudine', 'Brivudine', 'Antiviral', 'Herpes zoster müalicəsində istifadə olunur.', 'Tablet', '125 mg'),
--('Cidofovir', 'Cidofovir', 'Antiviral', 'Sitomegalovirus infeksiyalarının müalicəsində istifadə olunur.', 'Enjeksiyon', '75 mg/mL'),
--('Docosanol', 'Docosanol', 'Antiviral', 'Herpes labialis müalicəsində istifadə olunur.', 'Krem', '10%'),
--('Imiquimod', 'Imiquimod', 'Antiviral', 'Genital ziyillərin müalicəsində istifadə olunur.', 'Krem', '5%'),
--('Podofilox', 'Podofilox', 'Antiviral', 'Genital ziyillərin müalicəsində istifadə olunur.', 'Gel', '0.5%'),
--('Sinecatechins', 'Sinecatechins', 'Antiviral', 'Genital ziyillərin müalicəsində istifadə olunur.', 'Məlhəm', '15%'),
--('Trifluridine', 'Trifluridine', 'Antiviral', 'Herpes virus infeksiyalarının müalicəsində istifadə olunur.', 'Göz Damcısı', '1%'),
--('Vidarabine', 'Vidarabine', 'Antiviral', 'Herpes virus infeksiyalarının müalicəsində istifadə olunur.', 'Göz Məlhəmi', '3%'),
--('Fosamprenavir', 'Fosamprenavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '700 mg'),
--('Darunavir', 'Darunavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '800 mg'),
--('Saquinavir', 'Saquinavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Indinavir', 'Indinavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Kapsul', '400 mg'),
--('Nelfinavir', 'Nelfinavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '625 mg'),
--('Tipranavir', 'Tipranavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Kapsul', '250 mg'),
--('Maraviroc', 'Maraviroc', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '150 mg'),
--('Enfuvirtide', 'Enfuvirtide', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Enjeksiyon', '90 mg'),
--('Ibalizumab', 'Ibalizumab', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Enjeksiyon', '200 mg'),
--('Fostemsavir', 'Fostemsavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '600 mg'),
--('Abacavir', 'Abacavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300 mg'),
--('Didanosine', 'Didanosine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Kapsul', '400 mg'),
--('Stavudine', 'Stavudine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Kapsul', '40 mg'),
--('Zalcitabine', 'Zalcitabine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '0.75 mg'),
--('Emtricitabine/Tenofovir', 'Emtricitabine/Tenofovir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '200/300 mg'),
--('Efavirenz/Emtricitabine/Tenofovir', 'Efavirenz/Emtricitabine/Tenofovir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '600/200/300 mg'),
--('Dolutegravir/Lamivudine', 'Dolutegravir/Lamivudine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '50/300 mg'),
--('Sofosbuvir/Velpatasvir', 'Sofosbuvir/Velpatasvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '400/100 mg'),
--('Ombitasvir/Paritaprevir/Ritonavir', 'Ombitasvir/Paritaprevir/Ritonavir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '12.5/75/50 mg'),
--('Dasabuvir', 'Dasabuvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '250 mg'),
--('Glecaprevir/Pibrentasvir', 'Glecaprevir/Pibrentasvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '100/40 mg'),
--('Elbasvir/Grazoprevir', 'Elbasvir/Grazoprevir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '50/100 mg'),
--('Sofosbuvir/Daclatasvir', 'Sofosbuvir/Daclatasvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '400/60 mg'),
--('Peginterferon Alfa', 'Peginterferon Alfa', 'Antiviral', 'Hepatit B və C müalicəsində istifadə olunur.', 'Enjeksiyon', '180 mcg'),
--('Boceprevir', 'Boceprevir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Kapsul', '200 mg'),
--('Telaprevir', 'Telaprevir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '375 mg'),
--('Simeprevir', 'Simeprevir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Kapsul', '150 mg'),
--('Voxilaprevir', 'Voxilaprevir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '100 mg'),
--('Tenofovir Alafenamide', 'Tenofovir Alafenamide', 'Antiviral', 'HİV və hepatit B müalicəsində istifadə olunur.', 'Tablet', '25 mg'),
--('Bictegravir/Emtricitabine/Tenofovir', 'Bictegravir/Emtricitabine/Tenofovir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '50/200/25 mg'),
--('Elvitegravir', 'Elvitegravir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '150 mg'),
--('Cobicistat', 'Cobicistat', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '150 mg'),
--('Elvitegravir/Cobicistat/Emtricitabine/Tenofovir', 'Elvitegravir/Cobicistat/Emtricitabine/Tenofovir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '150/150/200/300 mg'),
--('Rilpivirine', 'Rilpivirine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '25 mg'),
--('Cabotegravir', 'Cabotegravir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Enjeksiyon', '600 mg'),
--('Cabotegravir/Rilpivirine', 'Cabotegravir/Rilpivirine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Enjeksiyon', '600/900 mg'),
--('Fosamprenavir/Ritonavir', 'Fosamprenavir/Ritonavir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '700/100 mg'),
--('Darunavir/Cobicistat', 'Darunavir/Cobicistat', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '800/150 mg'),
--('Atazanavir/Cobicistat', 'Atazanavir/Cobicistat', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/150 mg'),
--('Dolutegravir/Rilpivirine', 'Dolutegravir/Rilpivirine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '50/25 mg'),
--('Abacavir/Lamivudine', 'Abacavir/Lamivudine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '600/300 mg'),
--('Zidovudine/Lamivudine', 'Zidovudine/Lamivudine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/150 mg'),
--('Efavirenz/Lamivudine/Tenofovir', 'Efavirenz/Lamivudine/Tenofovir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '600/300/300 mg'),
--('Dolutegravir/Abacavir/Lamivudine', 'Dolutegravir/Abacavir/Lamivudine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '50/600/300 mg'),
--('Emtricitabine/Tenofovir Alafenamide', 'Emtricitabine/Tenofovir Alafenamide', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '200/25 mg'),
--('Bictegravir/Emtricitabine/Tenofovir Alafenamide', 'Bictegravir/Emtricitabine/Tenofovir Alafenamide', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '50/200/25 mg'),
--('Elvitegravir/Cobicistat/Emtricitabine/Tenofovir Alafenamide', 'Elvitegravir/Cobicistat/Emtricitabine/Tenofovir Alafenamide', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '150/150/200/10 mg'),
--('Rilpivirine/Emtricitabine/Tenofovir', 'Rilpivirine/Emtricitabine/Tenofovir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '25/200/300 mg'),
--('Rilpivirine/Emtricitabine/Tenofovir Alafenamide', 'Rilpivirine/Emtricitabine/Tenofovir Alafenamide', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '25/200/25 mg'),
--('Sofosbuvir/Ledipasvir/Velpatasvir', 'Sofosbuvir/Ledipasvir/Velpatasvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '400/90/100 mg'),
--('Ombitasvir/Paritaprevir/Ritonavir/Dasabuvir', 'Ombitasvir/Paritaprevir/Ritonavir/Dasabuvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '12.5/75/50/250 mg'),
--('Glecaprevir/Pibrentasvir/Voxilaprevir', 'Glecaprevir/Pibrentasvir/Voxilaprevir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '100/40/100 mg'),
--('Sofosbuvir/Daclatasvir/Velpatasvir', 'Sofosbuvir/Daclatasvir/Velpatasvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '400/60/100 mg'),
--('Elbasvir/Grazoprevir/Sofosbuvir', 'Elbasvir/Grazoprevir/Sofosbuvir', 'Antiviral', 'Hepatit C müalicəsində istifadə olunur.', 'Tablet', '50/100/400 mg'),
--('Tenofovir/Lamivudine', 'Tenofovir/Lamivudine', 'Antiviral', 'HİV və hepatit B müalicəsində istifadə olunur.', 'Tablet', '300/300 mg'),
--('Efavirenz/Tenofovir/Lamivudine', 'Efavirenz/Tenofovir/Lamivudine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '600/300/300 mg'),
--('Dolutegravir/Tenofovir/Lamivudine', 'Dolutegravir/Tenofovir/Lamivudine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '50/300/300 mg'),
--('Abacavir/Lamivudine/Zidovudine', 'Abacavir/Lamivudine/Zidovudine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/150/300 mg'),
--('Tenofovir/Emtricitabine/Efavirenz', 'Tenofovir/Emtricitabine/Efavirenz', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/200/600 mg'),
--('Tenofovir/Emtricitabine/Rilpivirine', 'Tenofovir/Emtricitabine/Rilpivirine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/200/25 mg'),
--('Tenofovir/Emtricitabine/Elvitegravir/Cobicistat', 'Tenofovir/Emtricitabine/Elvitegravir/Cobicistat', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/200/150/150 mg'),
--('Tenofovir/Emtricitabine/Bictegravir', 'Tenofovir/Emtricitabine/Bictegravir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '25/200/50 mg'),
--('Lamivudine/Zidovudine/Nevirapine', 'Lamivudine/Zidovudine/Nevirapine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '150/300/200 mg'),
--('Lamivudine/Tenofovir/Nevirapine', 'Lamivudine/Tenofovir/Nevirapine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/300/200 mg'),
--('Lamivudine/Tenofovir/Dolutegravir', 'Lamivudine/Tenofovir/Dolutegravir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/300/50 mg'),
--('Lamivudine/Tenofovir/Efavirenz', 'Lamivudine/Tenofovir/Efavirenz', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/300/600 mg'),
--('Lamivudine/Tenofovir/Rilpivirine', 'Lamivudine/Tenofovir/Rilpivirine', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/300/25 mg'),
--('Lamivudine/Tenofovir/Elvitegravir/Cobicistat', 'Lamivudine/Tenofovir/Elvitegravir/Cobicistat', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/300/150/150 mg'),
--('Lamivudine/Tenofovir/Bictegravir', 'Lamivudine/Tenofovir/Bictegravir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '300/300/50 mg'),
--('Abacavir/Lamivudine/Dolutegravir', 'Abacavir/Lamivudine/Dolutegravir', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '600/300/50 mg'),
--('Abacavir/Lamivudine/Efavirenz', 'Abacavir/Lamivudine/Efavirenz', 'Antiviral', 'HİV infeksiyasının müalicəsində istifadə olunur.', 'Tablet', '600/300/600 mg')
